Alabama,Arizona,0.26077882934020724
Alabama,Arizona St,0.4514780139538822
Alabama,Arkansas,0.47245763956375175
Alabama,Auburn,0.34805268186310434
Alabama,Brooklyn,0.9815811117302815
Alabama,Bucknell,0.7615084511578423
Alabama,Buffalo,0.7796682040529047
Alabama,Butler,0.4209136814708313
Alabama,Cincinnati,0.24056145525233874
Alabama,Clemson,0.409884392567893
Alabama,Col Charleston,0.7376689311763338
Alabama,Creighton,0.4128821347379247
Alabama,CS Fullerton,0.911065899558367
Alabama,Davidson,0.6019293854882483
Alabama,Duke,0.18811609465455392
Alabama,Florida,0.4563548822454918
Alabama,Florida St,0.2749729409951328
Alabama,Georgia St,0.819578206817275
Alabama,Gonzaga,0.24233739705563817
Alabama,Houston,0.45153202126844916
Alabama,Iona,0.8329675967785867
Alabama,Kansas,0.17244155310556875
Alabama,Kansas St,0.3217841024125251
Alabama,Kentucky,0.3216528365095207
Alabama,Lipscomb,0.8887275050134633
Alabama,Loyola-Chicago,0.6522738293093583
Alabama,Marshall,0.7621426027350464
Alabama,Miami FL,0.3860736342781085
Alabama,Michigan,0.2857034854698468
Alabama,Michigan St,0.2132294952306334
Alabama,Missouri,0.5921514006117008
Alabama,Montana,0.8264366376188882
Alabama,Mt St Mary's,0.9259335481081014
Alabama,Murray St,0.762248947821631
Alabama,NC Central,0.959453970496792
Alabama,NC State,0.4980547234313717
Alabama,Nevada,0.37882601523289794
Alabama,New Mexico St,0.6575723192755409
Alabama,North Carolina,0.30293144231631497
Alabama,Ohio St,0.46094281148367233
Alabama,Oklahoma,0.5013147462042483
Alabama,Penn,0.844441125312029
Alabama,Providence,0.48219976240178763
Alabama,Purdue,0.23944025085006504
Alabama,Radford,0.9240670632665471
Alabama,Rhode Island,0.4108650727121256
Alabama,S Dakota St,0.7260634237145969
Alabama,San Diego St,0.6948005392243718
Alabama,Seton Hall,0.383078698446947
Alabama,SF Austin,0.7753346614443712
Alabama,St Bonaventure,0.4981365676668642
Alabama,Syracuse,0.4225091968226491
Alabama,TCU,0.3968819393011045
Alabama,Tennessee,0.3993771850397201
Alabama,Texas,0.4946842400347521
Alabama,Texas A&M,0.498121447026211
Alabama,Texas Tech,0.3724460948173238
Alabama,UCLA,0.35852024699566365
Alabama,UMBC,0.9029445372128309
Alabama,UNC Greensboro,0.7772553684412503
Alabama,Villanova,0.15249406925405784
Alabama,Virginia,0.1882658129548609
Alabama,Virginia Tech,0.3591900561624858
Alabama,West Virginia,0.21738357564372468
Alabama,Wichita St,0.26745522934663646
Alabama,Wright St,0.8448528614941822
Alabama,Xavier,0.20944969150778636
Arizona,Arizona St,0.7111718128290183
Arizona,Arkansas,0.7281985006283258
Arizona,Auburn,0.614951198296788
Arizona,Brooklyn,0.9937665397276358
Arizona,Bucknell,0.9052311990876869
Arizona,Buffalo,0.9136876917699297
Arizona,Butler,0.6849811768199014
Arizona,Cincinnati,0.486547976657251
Arizona,Clemson,0.675099130614643
Arizona,Col Charleston,0.893753726316131
Arizona,Creighton,0.6778086299712882
Arizona,CS Fullerton,0.9684004348568294
Arizona,Davidson,0.8189564739454428
Arizona,Duke,0.4093833093485181
Arizona,Florida,0.7151962866926964
Arizona,Florida St,0.5315197604745665
Arizona,Georgia St,0.9314561325475377
Arizona,Gonzaga,0.48897066937669253
Arizona,Houston,0.7112166059632343
Arizona,Iona,0.9371792804799721
Arizona,Kansas,0.3839919020972179
Arizona,Kansas St,0.5866655670292122
Arizona,Kentucky,0.5865196920648067
Arizona,Lipscomb,0.9598282866671808
Arizona,Loyola-Chicago,0.8487501675073813
Arizona,Marshall,0.9055305994766503
Arizona,Miami FL,0.652928281053293
Arizona,Michigan,0.5447397886266985
Arizona,Michigan St,0.4477452931868122
Arizona,Missouri,0.8128519621253062
Arizona,Montana,0.9344021045633908
Arizona,Mt St Mary's,0.9739571110438037
Arizona,Murray St,0.9055807785097372
Arizona,NC Central,0.9860703661636772
Arizona,NC State,0.7480052208603525
Arizona,Nevada,0.6459419049217721
Arizona,New Mexico St,0.851735349337433
Arizona,North Carolina,0.5652275207311843
Arizona,Ohio St,0.7189451150545534
Arizona,Oklahoma,0.7504552436384735
Arizona,Penn,0.9419929631752565
Arizona,Providence,0.7358582628818755
Arizona,Purdue,0.48501248384941564
Arizona,Radford,0.9732658849957263
Arizona,Rhode Island,0.6759874733988234
Arizona,S Dakota St,0.8880050350863167
Arizona,San Diego St,0.8719645969755649
Arizona,Seton Hall,0.6500551682613445
Arizona,SF Austin,0.9116915225967963
Arizona,St Bonaventure,0.7480669251414809
Arizona,Syracuse,0.6863912113071318
Arizona,TCU,0.6631377451519188
Arizona,Tennessee,0.6654599579635474
Arizona,Texas,0.7454553339737382
Arizona,Texas A&M,0.7480555260976998
Arizona,Texas Tech,0.6396961228834865
Arizona,UCLA,0.6257414147738604
Arizona,UMBC,0.9653154724967672
Arizona,UNC Greensboro,0.9125779306074085
Arizona,Villanova,0.3499203359710995
Arizona,Virginia,0.4096202811440298
Arizona,Virginia Tech,0.6264229420704002
Arizona,West Virginia,0.4538327424199391
Arizona,Wichita St,0.5220383265976367
Arizona,Wright St,0.942164181574153
Arizona,Xavier,0.4421445564181187
Arizona St,Arkansas,0.5405875661034142
Arizona St,Auburn,0.41226239945773036
Arizona St,Brooklyn,0.9859194095244964
Arizona St,Bucknell,0.8075170744433586
Arizona St,Buffalo,0.8229878741830757
Arizona St,Butler,0.4884934282188037
Arizona St,Cincinnati,0.2938798364335903
Arizona St,Clemson,0.477152432493986
Arizona St,Col Charleston,0.7869901203390771
Arizona St,Creighton,0.4802417753739163
Arizona St,CS Fullerton,0.9308428448156388
Arizona St,Davidson,0.6651879001133705
Arizona St,Duke,0.23338259592268562
Arizona St,Florida,0.5244712909358913
Arizona St,Florida St,0.33257826260231826
Arizona St,Georgia St,0.8564953898382219
Arizona St,Gonzaga,0.2958960355271554
Arizona St,Houston,0.5196166125325153
Arizona St,Iona,0.8675877238801755
Arizona St,Kansas,0.21493480328070758
Arizona St,Kansas St,0.3840021111594205
Arizona St,Kentucky,0.38385982964819965
Arizona St,Lipscomb,0.9129976296210619
Arizona St,Loyola-Chicago,0.7113682360722909
Arizona St,Marshall,0.8080597240791858
Arizona St,Miami FL,0.45242993153990974
Arizona St,Michigan,0.34448868926193865
Arizona St,Michigan St,0.2625845684125655
Arizona St,Missouri,0.6560759415067114
Arizona St,Montana,0.8621864509760988
Arizona St,Mt St Mary's,0.9426125199086262
Arizona St,Murray St,0.8081507075301801
Arizona St,NC Central,0.9688385381135781
Arizona St,NC State,0.5659161508322537
Arizona St,Nevada,0.44483922756129657
Arizona St,New Mexico St,0.7161581118914722
Arizona St,North Carolina,0.3634577125834265
Arizona St,Ohio St,0.5290775702009463
Arizona St,Oklahoma,0.5691167313956628
Arizona St,Penn,0.8770342405355604
Arizona St,Providence,0.5502691674347042
Arizona St,Purdue,0.2926058739082388
Arizona St,Radford,0.9411396287621434
Arizona St,Rhode Island,0.4781636456314301
Arizona St,S Dakota St,0.7769066864909726
Arizona St,San Diego St,0.7494439025556564
Arizona St,Seton Hall,0.44929696025515287
Arizona St,SF Austin,0.8193088945432179
Arizona St,St Bonaventure,0.5659965720655515
Arizona St,Syracuse,0.49012829552653514
Arizona St,TCU,0.4636928269052718
Arizona St,Tennessee,0.4662833726877289
Arizona St,Texas,0.5626011625432827
Arizona St,Texas A&M,0.5659817145922302
Arizona St,Texas Tech,0.43813170669871093
Arizona St,UCLA,0.4234069073502488
Arizona St,UMBC,0.9243775844135597
Arizona St,UNC Greensboro,0.8209404797511164
Arizona St,Villanova,0.1912075603032216
Arizona St,Virginia,0.23355797705576065
Arizona St,Virginia Tech,0.4241177930150467
Arizona St,West Virginia,0.26737341074657506
Arizona St,Wichita St,0.32418984376208837
Arizona St,Wright St,0.8773722362897766
Arizona St,Xavier,0.2582170119711015
Arkansas,Auburn,0.37804873158311336
Arkansas,Brooklyn,0.9837864134201355
Arkansas,Bucknell,0.7842721895291961
Arkansas,Buffalo,0.8011512300830134
Arkansas,Butler,0.45282758720644356
Arkansas,Cincinnati,0.26506001978529903
Arkansas,Clemson,0.44159975676847973
Arkansas,Col Charleston,0.7619969497073235
Arkansas,Creighton,0.4446546746879074
Arkansas,CS Fullerton,0.9210348202793979
Arkansas,Davidson,0.6325755625177085
Arkansas,Duke,0.20874171164283906
Arkansas,Florida,0.48868826783150854
Arkansas,Florida St,0.3015842776136727
Arkansas,Georgia St,0.8379785391789929
Arkansas,Gonzaga,0.26695324699043466
Arkansas,Houston,0.48382780886671795
Arkansas,Iona,0.8502519097721553
Arkansas,Kansas,0.19175447381679234
Arkansas,Kansas St,0.35073418734314143
Arkansas,Kentucky,0.3505972166735426
Arkansas,Lipscomb,0.9009281206409679
Arkansas,Loyola-Chicago,0.6810975799162385
Arkansas,Marshall,0.7848629124023382
Arkansas,Miami FL,0.4172492955024034
Arkansas,Michigan,0.3129051183185657
Arkansas,Michigan St,0.23580887412956364
Arkansas,Missouri,0.6230789741181422
Arkansas,Montana,0.8442704175697846
Arkansas,Mt St Mary's,0.9343559834963016
Arkansas,Murray St,0.7849619654476948
Arkansas,NC Central,0.9642119725842023
Arkansas,NC State,0.5304597660972663
Arkansas,Nevada,0.4098070917894969
Arkansas,New Mexico St,0.6861681828860773
Arkansas,North Carolina,0.3310132208619374
Arkansas,Ohio St,0.49330629611662125
Arkansas,Oklahoma,0.5337063675508493
Arkansas,Penn,0.8607366697407326
Arkansas,Providence,0.5146308759261955
Arkansas,Purdue,0.26386430522617876
Arkansas,Radford,0.9326863152553079
Arkansas,Rhode Island,0.4425994056457412
Arkansas,S Dakota St,0.7511045699430733
Arkansas,San Diego St,0.7216037178377176
Arkansas,Seton Hall,0.4141756722954373
Arkansas,SF Austin,0.7971302778746671
Arkansas,St Bonaventure,0.5305413069624951
Arkansas,Syracuse,0.45444913963414213
Arkansas,TCU,0.4283214621808744
Arkansas,Tennessee,0.4308731589631273
Arkansas,Texas,0.5271002726479169
Arkansas,Texas A&M,0.5305262424994845
Arkansas,Texas Tech,0.4032441189588797
Arkansas,UCLA,0.38888031117309607
Arkansas,UMBC,0.9137376139321878
Arkansas,UNC Greensboro,0.7989129768854139
Arkansas,Villanova,0.17003194753683903
Arkansas,Virginia,0.20890362166546161
Arkansas,Virginia Tech,0.3895723943281626
Arkansas,West Virginia,0.2402685052523318
Arkansas,Wichita St,0.293633671870149
Arkansas,Wright St,0.8611123685033246
Arkansas,Xavier,0.2317467141017111
Auburn,Brooklyn,0.9899902956092645
Auburn,Bucknell,0.8556128173599145
Auburn,Buffalo,0.86785054261556
Auburn,Butler,0.5742783144536447
Auburn,Cincinnati,0.3702249933151952
Auburn,Clemson,0.5631383525497504
Auburn,Col Charleston,0.8391935490781638
Auburn,Creighton,0.5661815541254729
Auburn,CS Fullerton,0.9500300449256361
Auburn,Davidson,0.7372768845539748
Auburn,Duke,0.3007043713626766
Auburn,Florida,0.6090513076076947
Auburn,Florida St,0.4130952905578572
Auburn,Georgia St,0.8939599880199948
Auburn,Gonzaga,0.37248866866975394
Auburn,Houston,0.6044088146802689
Auburn,Iona,0.9024861583836564
Auburn,Kansas,0.2788708901886682
Auburn,Kansas St,0.46823465628031324
Auburn,Kentucky,0.46808488062694265
Auburn,Lipscomb,0.9367997133778282
Auburn,Loyola-Chicago,0.7768496819763093
Auburn,Marshall,0.8560440469939907
Auburn,Miami FL,0.5385496480832768
Auburn,Michigan,0.4260485385188091
Auburn,Michigan St,0.3346527923921352
Auburn,Missouri,0.7293285166435552
Auburn,Montana,0.898341636176458
Auburn,Mt St Mary's,0.9586792548686152
Auburn,Murray St,0.8561163350167323
Auburn,NC Central,0.9777362158159009
Auburn,NC State,0.6480710341412632
Auburn,Nevada,0.5309149960006282
Auburn,New Mexico St,0.7808875977010934
Auburn,North Carolina,0.44644988212278147
Auburn,Ohio St,0.6134421469654647
Auburn,Oklahoma,0.6510393906637149
Auburn,Penn,0.9097020890658433
Auburn,Providence,0.6334673949384224
Auburn,Purdue,0.36879292741138336
Auburn,Radford,0.9576001794508108
Auburn,Rhode Island,0.564135175795091
Auburn,S Dakota St,0.8310508030821434
Auburn,San Diego St,0.8086112206609464
Auburn,Seton Hall,0.5354034261016579
Auburn,SF Austin,0.8649509727830454
Auburn,St Bonaventure,0.6481456980903615
Auburn,Syracuse,0.5758770515841408
Auburn,TCU,0.5498037977972907
Auburn,Tennessee,0.5523799258779298
Auburn,Texas,0.6449898642239018
Auburn,Texas A&M,0.6481319045527194
Auburn,Texas Tech,0.5241349406542084
Auburn,UCLA,0.5091388862466334
Auburn,UMBC,0.9452530307110731
Auburn,UNC Greensboro,0.8662377099921691
Auburn,Villanova,0.25033619919269223
Auburn,Virginia,0.3009104854268023
Auburn,Virginia Tech,0.5098664295961381
Auburn,West Virginia,0.3401497012132213
Auburn,Wichita St,0.4039050426983163
Auburn,Wright St,0.9099595094486735
Auburn,Xavier,0.3296223469988745
Brooklyn,Bucknell,0.05905940970472323
Brooklyn,Buffalo,0.06503584327417378
Brooklyn,Butler,0.014086839509697469
Brooklyn,Cincinnati,0.006188177047937504
Brooklyn,Clemson,0.013469759697797068
Brooklyn,Col Charleston,0.05238064606320725
Brooklyn,Creighton,0.01363526236067103
Brooklyn,CS Fullerton,0.1676207840053674
Brooklyn,Davidson,0.028866202895061477
Brooklyn,Duke,0.0045340218503483465
Brooklyn,Florida,0.016233214579827293
Brooklyn,Florida St,0.007400058510267482
Brooklyn,Georgia St,0.08197494015360984
Brooklyn,Gonzaga,0.006248096459578356
Brooklyn,Houston,0.015925404161693968
Brooklyn,Iona,0.08927686129127177
Brooklyn,Kansas,0.004079370427425899
Brooklyn,Kansas St,0.009240385270780416
Brooklyn,Kentucky,0.009234879778968863
Brooklyn,Lipscomb,0.1356974683432406
Brooklyn,Loyola-Chicago,0.03556246413648956
Brooklyn,Marshall,0.05925392923048889
Brooklyn,Miami FL,0.012210777204518353
Brooklyn,Michigan,0.00780119033997273
Brooklyn,Michigan St,0.005299279255808309
Brooklyn,Missouri,0.027748379548496183
Brooklyn,Montana,0.085589029133191
Brooklyn,Mt St Mary's,0.19726704413526142
Brooklyn,Murray St,0.05928664319722099
Brooklyn,NC Central,0.3174799939110128
Brooklyn,NC State,0.019131829339839257
Brooklyn,Nevada,0.011846124162785743
Brooklyn,New Mexico St,0.03637539390054223
Brooklyn,North Carolina,0.008470318544979372
Brooklyn,Ohio St,0.01653095952027983
Brooklyn,Oklahoma,0.01937807871662567
Brooklyn,Penn,0.09641984561678585
Brooklyn,Providence,0.01797677044306578
Brooklyn,Purdue,0.006150488554824141
Brooklyn,Radford,0.19304113274704515
Brooklyn,Rhode Island,0.013523722901271795
Brooklyn,S Dakota St,0.04952130569190161
Brooklyn,San Diego St,0.04283401707478973
Brooklyn,Seton Hall,0.012059085479310117
Brooklyn,SF Austin,0.06352908271540914
Brooklyn,St Bonaventure,0.019137973887257242
Brooklyn,Syracuse,0.01417799334537262
Brooklyn,TCU,0.012770337148487965
Brooklyn,Tennessee,0.012902288143575746
Brooklyn,Texas,0.01888044934460209
Brooklyn,Texas A&M,0.019136838543142964
Brooklyn,Texas Tech,0.01153188278148154
Brooklyn,UCLA,0.010867022839701534
Brooklyn,UMBC,0.15460572074346635
Brooklyn,UNC Greensboro,0.06419027048868087
Brooklyn,Villanova,0.003524536252926924
Brooklyn,Virginia,0.0045384471552298855
Brooklyn,Virginia Tech,0.010898360001459939
Brooklyn,West Virginia,0.005430478282973272
Brooklyn,Wichita St,0.0071258437091574756
Brooklyn,Wright St,0.09669356617857272
Brooklyn,Xavier,0.005181069504367697
Bucknell,Buffalo,0.5317375530579378
Bucknell,Butler,0.18913561538903967
Bucknell,Cincinnati,0.09227095047466638
Bucknell,Clemson,0.1822680683445841
Bucknell,Col Charleston,0.47434131971341353
Bucknell,Creighton,0.1841205085887888
Bucknell,CS Fullerton,0.766760169894634
Bucknell,Davidson,0.32671026153131966
Bucknell,Duke,0.06920855154284777
Bucknell,Florida,0.2122127641604873
Bucknell,Florida St,0.10850060273027351
Bucknell,Georgia St,0.5931202969525244
Bucknell,Gonzaga,0.09308632620450275
Bucknell,Houston,0.20897823776972768
Bucknell,Iona,0.6154297114872274
Bucknell,Kansas,0.06267695618623426
Bucknell,Kansas St,0.13213665749386438
Bucknell,Kentucky,0.13206768999035456
Bucknell,Lipscomb,0.719341143093571
Bucknell,Loyola-Chicago,0.37576484812941946
Bucknell,Marshall,0.5069619513510062
Bucknell,Miami FL,0.16791738441899384
Bucknell,Michigan,0.1137539935541444
Bucknell,Michigan St,0.08001227090414897
Bucknell,Missouri,0.3178334285356683
Bucknell,Montana,0.6044323101121586
Bucknell,Mt St Mary's,0.80046881395501
Bucknell,Murray St,0.5071086024584842
Bucknell,NC Central,0.883635149189095
Bucknell,NC State,0.24151454965069286
Bucknell,Nevada,0.16367330428427918
Bucknell,New Mexico St,0.3812800771206315
Bucknell,North Carolina,0.1223899606303539
Bucknell,Ohio St,0.21531835448042547
Bucknell,Oklahoma,0.2439113566183706
Bucknell,Penn,0.6353036514758887
Bucknell,Providence,0.23008278700379903
Bucknell,Purdue,0.09175738918376908
Bucknell,Radford,0.7961367199204552
Bucknell,Rhode Island,0.18287292354944662
Bucknell,S Dakota St,0.45962013593492534
Bucknell,San Diego St,0.4221500350015772
Bucknell,Seton Hall,0.1661567560845426
Bucknell,SF Austin,0.5254953924354995
Bucknell,St Bonaventure,0.24157452622982334
Bucknell,Syracuse,0.19014103091109136
Bucknell,TCU,0.17435278074401295
Bucknell,Tennessee,0.1758568979098022
Bucknell,Texas,0.23905333323101097
Bucknell,Texas A&M,0.2415634448580689
Bucknell,Texas Tech,0.15998361293882335
Bucknell,UCLA,0.1520766930256432
Bucknell,UMBC,0.7490901793955496
Bucknell,UNC Greensboro,0.528252433622412
Bucknell,Villanova,0.05458912756034662
Bucknell,Virginia,0.06927170800187799
Bucknell,Virginia Tech,0.15245247407781115
Bucknell,West Virginia,0.08184101588516013
Bucknell,Wichita St,0.10487586196678123
Bucknell,Wright St,0.6360303468801465
Bucknell,Xavier,0.07835874516205421
Buffalo,Butler,0.1722052551603077
Buffalo,Cincinnati,0.08312252159351852
Buffalo,Clemson,0.16582673345724408
Buffalo,Col Charleston,0.4459207305956505
Buffalo,Creighton,0.1675463128307363
Buffalo,CS Fullerton,0.7456727917569879
Buffalo,Davidson,0.30205237640149163
Buffalo,Duke,0.062190043268465
Buffalo,Florida,0.19371015787564316
Buffalo,Florida St,0.0979166218122155
Buffalo,Georgia St,0.5652355280066182
Buffalo,Gonzaga,0.08386452388495103
Buffalo,Houston,0.19068938274027414
Buffalo,Iona,0.5880118620019121
Buffalo,Kansas,0.05628077264110487
Buffalo,Kansas St,0.11955623707253471
Buffalo,Kentucky,0.11949293172211051
Buffalo,Lipscomb,0.6956681882874414
Buffalo,Loyola-Chicago,0.3493255373688685
Buffalo,Marshall,0.47836551764717294
Buffalo,Miami FL,0.15252908312734004
Buffalo,Michigan,0.10271660066239496
Buffalo,Michigan St,0.07198287626958133
Buffalo,Missouri,0.2935534036996166
Buffalo,Montana,0.5767695987908676
Buffalo,Mt St Mary's,0.7815608335242117
Buffalo,Murray St,0.478511925034658
Buffalo,NC Central,0.871341472847272
Buffalo,NC State,0.22117441968912877
Buffalo,Nevada,0.14860447791581843
Buffalo,New Mexico St,0.3546731918677145
Buffalo,North Carolina,0.11061922105030297
Buffalo,Ohio St,0.19661255345784268
Buffalo,Oklahoma,0.2234288312536742
Buffalo,Penn,0.6084011292318755
Buffalo,Providence,0.21043831263752344
Buffalo,Purdue,0.08265524211634345
Buffalo,Radford,0.7769326208965583
Buffalo,Rhode Island,0.16638812991172425
Buffalo,S Dakota St,0.43135777974083944
Buffalo,San Diego St,0.3945096376989712
Buffalo,Seton Hall,0.15090054160810784
Buffalo,SF Austin,0.49690716269416235
Buffalo,St Bonaventure,0.2212308183943621
Buffalo,Syracuse,0.17313988859896534
Buffalo,TCU,0.1584870567300638
Buffalo,Tennessee,0.15988080669100768
Buffalo,Texas,0.21886067366855122
Buffalo,Texas A&M,0.22122039801992088
Buffalo,Texas Tech,0.14519550837513195
Buffalo,UCLA,0.13789948269224528
Buffalo,UMBC,0.7269740984823019
Buffalo,UNC Greensboro,0.4996721592832716
Buffalo,Villanova,0.048975181688355685
Buffalo,Virginia,0.06224722329000698
Buffalo,Virginia Tech,0.1382459435138903
Buffalo,West Virginia,0.0736427931559176
Buffalo,Wichita St,0.09460794281667173
Buffalo,Wright St,0.6091484511780407
Buffalo,Xavier,0.0704825725363023
Butler,Cincinnati,0.3095346379120477
Butler,Clemson,0.4957162790256595
Butler,Col Charleston,0.7991829826974612
Butler,Creighton,0.49881114740623167
Butler,CS Fullerton,0.9354765641873306
Butler,Davidson,0.6815314634873604
Butler,Duke,0.24694175980375432
Butler,Florida,0.542964305784736
Butler,Florida St,0.3492748355998485
Butler,Georgia St,0.8653902173605605
Butler,Gonzaga,0.31161084233804437
Butler,Houston,0.5381321629237886
Butler,Iona,0.8758946398266461
Butler,Kansas,0.22774057744965803
Butler,Kansas St,0.4017264202513028
Butler,Kentucky,0.4015818528138493
Butler,Lipscomb,0.9187226257008029
Butler,Loyola-Chicago,0.72638479994469
Butler,Marshall,0.8193234269116976
Butler,Miami FL,0.4708982109930031
Butler,Michigan,0.3614593745183833
Butler,Michigan St,0.27722679496547575
Butler,Missouri,0.6726454044825678
Butler,Montana,0.8707817488370326
Butler,Mt St Mary's,0.9465029608636777
Butler,Murray St,0.8194102643848897
Butler,NC Central,0.9710057397362956
Butler,NC State,0.5840755877798138
Butler,Nevada,0.4632597982746759
Butler,New Mexico St,0.7310197015272053
Butler,North Carolina,0.3808199901275272
Butler,Ohio St,0.5475459872521455
Butler,Oklahoma,0.5872399323910811
Butler,Penn,0.8848271989182063
Butler,Providence,0.5685841760918846
Butler,Purdue,0.3082224345597222
Butler,Radford,0.9451241076903923
Butler,Rhode Island,0.4967294574238803
Butler,S Dakota St,0.789522367188582
Butler,San Diego St,0.7631391025738306
Butler,Seton Hall,0.4677465964233397
Butler,SF Austin,0.8300512966234865
Butler,St Bonaventure,0.5841551168486026
Butler,Syracuse,0.5087057965577384
Butler,TCU,0.48221597929762694
Butler,Tennessee,0.4848164606112414
Butler,Texas,0.5807965517659586
Butler,Texas A&M,0.5841404242700068
Butler,Texas Tech,0.4565029174368386
Butler,UCLA,0.44164600892816963
Butler,UMBC,0.9294116439953471
Butler,UNC Greensboro,0.8316058179628567
Butler,Villanova,0.20296514864660264
Butler,Virginia,0.2471240456976629
Butler,Virginia Tech,0.4423640234910031
Butler,West Virginia,0.2821804883920972
Butler,Wichita St,0.34068025053352924
Butler,Wright St,0.8851465793367468
Butler,Xavier,0.2727057605925203
Cincinnati,Clemson,0.6747636371809844
Cincinnati,Col Charleston,0.8936084340669687
Cincinnati,Creighton,0.6774745977206025
Cincinnati,CS Fullerton,0.9683536078324345
Cincinnati,Davidson,0.8187296415944638
Cincinnati,Duke,0.40901363018124426
Cincinnati,Florida,0.7148847113099941
Cincinnati,Florida St,0.5311389745134825
Cincinnati,Georgia St,0.9313584387617718
Cincinnati,Gonzaga,0.48858857502732556
Cincinnati,Houston,0.7109024366956136
Cincinnati,Iona,0.9370891928179561
Cincinnati,Kansas,0.3836302585201129
Cincinnati,Kansas St,0.586294716377348
Cincinnati,Kentucky,0.5861488028591173
Cincinnati,Lipscomb,0.9597692844023685
Cincinnati,Loyola-Chicago,0.8485537610575464
