id,pred
2019_1181_1199,0.77204467956664347
2019_1181_1205,0.98486859016413209
2019_1181_1209,0.95102275090399258
2019_1181_1211,0.61462772054754522
2019_1181_1222,0.70965020427955117
2019_1181_1233,0.97639879622225434
2019_1181_1234,0.88862260591958153
2019_1181_1235,0.79821035505011328
2019_1181_1242,0.74758724835605195
2019_1181_1243,0.79442827569776719
2019_1181_1246,0.679994354689202
2019_1181_1251,0.96082490057950065
2019_1181_1257,0.82958151850004258
2019_1181_1261,0.78406637396044165
2019_1181_1266,0.84185360932448539
2019_1181_1268,0.82620797087714615
2019_1181_1276,0.68878976843294148
2019_1181_1277,0.64215735155008935
2019_1181_1278,0.89464497012608335
2019_1181_1279,0.90390402373055556
2019_1181_1280,0.83648640854341583
2019_1181_1285,0.96619692409177904
2019_1181_1293,0.92431884994161462
2019_1181_1295,0.98191116618033525
2019_1181_1297,0.94479467633594605
2019_1181_1300,0.99526362185857986
2019_1181_1305,0.78477811036541345
2019_1181_1308,0.88895746751354177
2019_1181_1314,0.61360108144858327
2019_1181_1318,0.93127962812601539
2019_1181_1326,0.86246073969683301
2019_1181_1328,0.88037389601470695
2019_1181_1330,0.93753825972465332
2019_1181_1332,0.82351177354382543
2019_1181_1341,0.9909415852858946
2019_1181_1345,0.77021815995786902
2019_1181_1371,0.8473932408067848
2019_1181_1385,0.8944030014119162
2019_1181_1387,0.92518874879626001
2019_1181_1388,0.89792613979556513
2019_1181_1393,0.84998830091602207
2019_1181_1396,0.88254032142682148
2019_1181_1397,0.69373237463442505
2019_1181_1403,0.70091493273138072
2019_1181_1414,0.93022996923160839
2019_1181_1416,0.86876892296882102
2019_1181_1429,0.85849269215305202
2019_1181_1433,0.89282305236549109
2019_1181_1436,0.93782965206016466
2019_1181_1437,0.72883926354829076
2019_1181_1438,0.56732533453883383
2019_1181_1439,0.77487556353880582
2019_1181_1449,0.85944977404545875
2019_1181_1458,0.82471719362894935
2019_1181_1459,0.94548486991567271
2019_1181_1463,0.95836264048673903
2019_1192_1196,0.080453418485330386
2019_1192_1199,0.050364915663660415
2019_1192_1205,0.50476479712441369
2019_1192_1209,0.23317065820418159
2019_1192_1211,0.024366712529406809
2019_1192_1222,0.036862906516462068
2019_1192_1233,0.39314715171315862
2019_1192_1234,0.11106312410163688
2019_1192_1235,0.058330493002892392
2019_1192_1242,0.044324096123970369
2019_1192_1243,0.057062758424735183
2019_1192_1246,0.03220402371630815
2019_1192_1251,0.27749430536905895
2019_1192_1257,0.07082984434944517
2019_1192_1261,0.05380139223293845
2019_1192_1266,0.076945511405393185
2019_1192_1268,0.069287327780447105
2019_1192_1276,0.033497653930005367
2019_1192_1277,0.027333299839599312
2019_1192_1278,0.11736897156143433
2019_1192_1279,0.12838659363755589
2019_1192_1280,0.074167890735046926
2019_1192_1285,0.30920045832396359
2019_1192_1293,0.16054915240220158
2019_1192_1295,0.45947167586655668
2019_1192_1297,0.21135659788480876
2019_1192_1300,0.76693044051671277
2019_1192_1305,0.054016055231302595
2019_1192_1308,0.11139804001049969
2019_1192_1314,0.024263934792267405
2019_1192_1318,0.17506289245540019
2019_1192_1326,0.089415266142854333
2019_1192_1328,0.1033355612465936
2019_1192_1330,0.19031381221517929
2019_1192_1332,0.068093414595710389
2019_1192_1341,0.63141353972303749
2019_1192_1345,0.049872222736570548
2019_1192_1371,0.079997919711887411
2019_1192_1385,0.11710355991102517
2019_1192_1387,0.16224117850114417
2019_1192_1388,0.12107550813960677
2019_1192_1393,0.081497936522430647
2019_1192_1396,0.1052725555252545
2019_1192_1397,0.034255611362636884
2019_1192_1403,0.035399468206348761
2019_1192_1414,0.17272327918366503
2019_1192_1416,0.093930719437789967
2019_1192_1429,0.086760323709154541
2019_1192_1433,0.11539619106932986
2019_1192_1436,0.19108343844855447
2019_1192_1437,0.040390403934350116
2019_1192_1438,0.02011974064658606
2019_1192_1439,0.051143285043369735
2019_1192_1449,0.087388364879197211
2019_1192_1458,0.068623029137638181
2019_1192_1459,0.21358392813332994
2019_1192_1463,0.26494027428624845
2019_1196_1199,0.39130059672572837
2019_1196_1205,0.92511706360364854
2019_1196_1209,0.78658141733894027
2019_1196_1211,0.23237759259525448
2019_1196_1222,0.31689989343418024
2019_1196_1233,0.88703757577118536
2019_1196_1234,0.60228784675249303
2019_1196_1235,0.42883769423606788
2019_1196_1242,0.35986366862791219
2019_1196_1243,0.4231358360290296
2019_1196_1246,0.28741021166811076
2019_1196_1251,0.82317519087375002
2019_1196_1257,0.48024105360230263
2019_1196_1261,0.40800502072964173
2019_1196_1266,0.50258591031010824
2019_1196_1268,0.47433405251575445
2019_1196_1276,0.29582187389070524
2019_1196_1277,0.25407391811848168
2019_1196_1278,0.61712187293228482
2019_1196_1279,0.64098329212161087
2019_1196_1280,0.49264375073150413
2019_1196_1285,0.84436542656549352
2019_1196_1293,0.69863087596354789
2019_1196_1295,0.91153030142160485
2019_1196_1297,0.76461805836325625
2019_1196_1300,0.97554099260278715
2019_1196_1305,0.40902201082847045
2019_1196_1308,0.60309907830188558
2019_1196_1314,0.2316057155456297
2019_1196_1318,0.72006269512721488
2019_1196_1326,0.54342505525454432
2019_1196_1328,0.58278929961399517
2019_1196_1330,0.74019110782283737
2019_1196_1332,0.46968283614875139
2019_1196_1341,0.95405254034262132
2019_1196_1345,0.38883834295267405
2019_1196_1371,0.51313676915629947
2019_1196_1385,0.61651572948805855
2019_1196_1387,0.7012564624328943
2019_1196_1388,0.62542745934329513
2019_1196_1393,0.51818398253092213
2019_1196_1396,0.58782180626357072
2019_1196_1397,0.30066896648203201
2019_1196_1403,0.30787285432557032
2019_1196_1414,0.71676802632722725
2019_1196_1416,0.5568471853798731
2019_1196_1429,0.53521299169139491
2019_1196_1433,0.61257899821618245
2019_1196_1436,0.74114896244706086
2019_1196_1437,0.33782545502894334
2019_1196_1438,0.19928095742198659
2019_1196_1439,0.39515548021752778
2019_1196_1449,0.53717780717294761
2019_1196_1458,0.4717547399716967
2019_1196_1459,0.7670053578785776
2019_1196_1463,0.81373845109410248
2019_1199_1205,0.95343592250497944
2019_1199_1209,0.85932433472225156
2019_1199_1211,0.33410298443228703
2019_1199_1222,0.43467384047156754
2019_1199_1233,0.92864643133523062
2019_1199_1234,0.71509417867271441
2019_1199_1235,0.55444667599406605
2019_1199_1242,0.48233053523518443
2019_1199_1243,0.54867907572499941
2019_1199_1246,0.40065256813990835
2019_1199_1251,0.88526462179663878
2019_1199_1257,0.60495912194880241
2019_1199_1261,0.53320852357506709
2019_1199_1266,0.62611653185351535
2019_1199_1268,0.59928684333297511
2019_1199_1276,0.41046940067989546
2019_1199_1277,0.36083250581945425
2019_1199_1278,0.72762349213164579
2019_1199_1279,0.74741694640745537
2019_1199_1280,0.61676069541694045
2019_1199_1285,0.89991884646553211
2019_1199_1293,0.79348069175739988
2019_1199_1295,0.94468008364924461
2019_1199_1297,0.84335627904809185
2019_1199_1300,0.98509794925332173
2019_1199_1305,0.5342559518858736
2019_1199_1308,0.71578389506995765
2019_1199_1314,0.33313985451779482
2019_1199_1318,0.81000170049912434
2019_1199_1326,0.66360199170597156
2019_1199_1328,0.69835630812681337
2019_1199_1330,0.82523279384482251
2019_1199_1332,0.59479676201995346
2019_1199_1341,0.97176272602751712
2019_1199_1345,0.51325958821992967
2019_1199_1371,0.63594515124491258
2019_1199_1385,0.72711493071963673
2019_1199_1387,0.79552178776672955
2019_1199_1388,0.7345630455424812
2019_1199_1393,0.64061090539752086
2019_1199_1396,0.70270592584905589
2019_1199_1397,0.41608503249827622
2019_1199_1403,0.42437615486508162
2019_1199_1414,0.80748254359259208
2019_1199_1416,0.67560020362621798
2019_1199_1429,0.65618389377828934
2019_1199_1433,0.72380493504818544
2019_1199_1436,0.82595084308768985
2019_1199_1437,0.45816026474902205
2019_1199_1438,0.29202986321565094
2019_1199_1439,0.51987863699739845
2019_1199_1449,0.6579641321848686
2019_1199_1458,0.59679947621630491
2019_1199_1459,0.84510677029323678
2019_1199_1463,0.8786529895960179
2019_1205_1209,0.23989307300390972
2019_1205_1211,0.025267576193319985
2019_1205_1222,0.038207675239320893
2019_1205_1233,0.40206349781277106
2019_1205_1234,0.11479211973398162
2019_1205_1235,0.060409285214594322
2019_1205_1242,0.045928071598713704
2019_1205_1243,0.059099206374096713
2019_1205_1246,0.033384726286684319
2019_1205_1251,0.28501962436863737
2019_1205_1257,0.073319407074820764
2019_1205_1261,0.055728327800341759
2019_1205_1266,0.079631608476253501
2019_1205_1268,0.07172685863059991
2019_1205_1276,0.03472408340632005
2019_1205_1277,0.028340655462199771
2019_1205_1278,0.12128080298579691
2019_1205_1279,0.13261046392275921
2019_1205_1280,0.076765087570396018
2019_1205_1285,0.31720811049464392
2019_1205_1293,0.1656300842710664
2019_1205_1295,0.46873038498518826
2019_1205_1297,0.21762858993375445
2019_1205_1300,0.77351861666664734
2019_1205_1305,0.055950224486471689
2019_1205_1308,0.11513682413052406
2019_1205_1314,0.025161096647349002
2019_1205_1318,0.1805043776937334
2019_1205_1326,0.092493051648754987
2019_1205_1328,0.10683628299508274
2019_1205_1330,0.19611664508944204
2019_1205_1332,0.070494092993030555
2019_1205_1341,0.64003441941190964
2019_1205_1345,0.051666116459381461
2019_1205_1371,0.082781017367736465
2019_1205_1385,0.1210077581145248
2019_1205_1387,0.1673649821881541
2019_1205_1388,0.12509336746407029
2019_1205_1393,0.084328435862661588
2019_1205_1396,0.10883093275862388
2019_1205_1397,0.035508771935551575
2019_1205_1403,0.03669288419092831
2019_1205_1414,0.17810774322632439
2019_1205_1416,0.097147350438861246
2019_1205_1429,0.08975573067066378
2019_1205_1433,0.1192511546040772
2019_1205_1436,0.19690403116067501
2019_1205_1437,0.041858264057235806
2019_1205_1438,0.020866947431989247
2019_1205_1439,0.052980349221283474
2019_1205_1449,0.090403308553499317
2019_1205_1458,0.071040956051952042
2019_1205_1459,0.21990358602365689
2019_1205_1463,0.27225343076365416
2019_1209_1211,0.081183184760017402
2019_1209_1222,0.11925545344210409
2019_1209_1233,0.69622547446515193
2019_1209_1234,0.30652044363436914
2019_1209_1235,0.1797504411048283
2019_1209_1242,0.14095263016430404
2019_1209_1243,0.17633797056463196
2019_1209_1246,0.10532217488411721
2019_1209_1251,0.57604667041495583
2019_1209_1257,0.21239963407787887
2019_1209_1261,0.16747028923139817
2019_1209_1266,0.22774283313933397
2019_1209_1268,0.20846575144826174
2019_1209_1276,0.10922147494966428
2019_1209_1277,0.090425915673952417
2019_1209_1278,0.31992978916364034
2019_1209_1279,0.34258181576125957
2019_1209_1280,0.22082392227570014
2019_1209_1285,0.61292647201955186
2019_1209_1293,0.40355900956868063
2019_1209_1295,0.75045125918397082
2019_1209_1297,0.48668382027767387
2019_1209_1300,0.92089350042554319
2019_1209_1305,0.16805792844520573
2019_1209_1308,0.30724105351655706
2019_1209_1314,0.080860619782350263
2019_1209_1318,0.42881889428041764
2019_1209_1326,0.25782474573638303
2019_1209_1328,0.2896241938290286
2019_1209_1330,0.45400981016140995
2019_1209_1332,0.20540288362378956
2019_1209_1341,0.85836497715095428
2019_1209_1345,0.15661379773037831
2019_1209_1371,0.23525271644948986
2019_1209_1385,0.31937206254962203
2019_1209_1387,0.40657170568619427
2019_1209_1388,0.32765851696694526
2019_1209_1393,0.23890789972038851
2019_1209_1396,0.29390853038141285
2019_1209_1397,0.11149519007808695
2019_1209_1403,0.11491132779068136
2019_1209_1414,0.42483446669081926
2019_1209_1416,0.26833862538730091
2019_1209_1429,0.25155072959991942
2019_1209_1433,0.3157703649024044
2019_1209_1436,0.45524624517831314
2019_1209_1437,0.12960631563318592
2019_1209_1438,0.067720815156209868
2019_1209_1439,0.16014677541997158
2019_1209_1449,0.25304113089222302
2019_1209_1458,0.20676350883627459
2019_1209_1459,0.49000984235784828
2019_1209_1463,0.56046337751584185
2019_1211_1222,0.60697889863870458
2019_1211_1233,0.96315584781019403
2019_1211_1234,0.83447674568663444
2019_1211_1235,0.71424501331552004
2019_1211_1242,0.65174769868987348
2019_1211_1243,0.7094620171320758
2019_1211_1246,0.57314412673647253
2019_1211_1251,0.93938572744321491
2019_1211_1257,0.75465758033287034
2019_1211_1261,0.69645377900985572
2019_1211_1266,0.77083462367840394
2019_1211_1268,0.7502473841652062
2019_1211_1276,0.58307570232030725
2019_1211_1277,0.53137993819601848
2019_1211_1278,0.84290929909674339
2019_1211_1279,0.8559831857494834
2019_1211_1280,0.76373360635328758
2019_1211_1285,0.94753714780157272
2019_1211_1293,0.88528642832849447
2019_1211_1295,0.97167154195529259
2019_1211_1297,0.91535556122975958
2019_1211_1300,0.99252493887813142
2019_1211_1305,0.69734282287153171
2019_1211_1308,0.83494416187973841
2019_1211_1314,0.50085490972819313
2019_1211_1318,0.8954310751692377
2019_1211_1326,0.79848062236547124
2019_1211_1328,0.8230166183805403
2019_1211_1330,0.9046201927393086
2019_1211_1332,0.74673398115609491
2019_1211_1341,0.98573960892624446
2019_1211_1345,0.67928510877107684
2019_1211_1371,0.778206541309023
2019_1211_1385,0.84256941811544761
2019_1211_1387,0.88654990923979748
2019_1211_1388,0.84752711781207202
2019_1211_1393,0.78167499304734012
2019_1211_1396,0.82601650222190726
2019_1211_1397,0.58869468249142254
2019_1211_1403,0.59690926292418267
2019_1211_1414,0.89389623868326595
2019_1211_1416,0.80706679534890025
2019_1211_1429,0.79310951844255051
2019_1211_1433,0.84035236224480192
2019_1211_1436,0.90504959952709896
2019_1211_1437,0.62940996293524676
2019_1211_1438,0.45311112075290361
2019_1211_1439,0.68503190941537428
2019_1211_1449,0.79440291311510502
2019_1211_1458,0.74830352101154662
2019_1211_1459,0.91638123674736649
2019_1211_1463,0.93566618281082614
2019_1222_1233,0.94376060529617867
2019_1222_1234,0.76394480999321623
2019_1222_1235,0.61605289630498627
2019_1222_1242,0.54573853312875398
2019_1222_1243,0.61052257719449088
2019_1222_1246,0.46292505480166479
2019_1222_1251,0.90866417861417925
2019_1222_1257,0.66381591147778685
2019_1222_1261,0.59560950335358931
2019_1222_1266,0.68347041911246798
2019_1222_1268,0.65851169281852417
2019_1222_1276,0.47306337886249994
2019_1222_1277,0.42126604171874205
2019_1222_1278,0.77500176349966043
2019_1222_1279,0.79233488967453958
2019_1222_1280,0.67480435597650446
2019_1222_1285,0.92059782681984081
2019_1222_1293,0.83204768215001723
2019_1222_1295,0.95655687660923439
2019_1222_1297,0.87408713024259932
2019_1222_1300,0.98840383112490537
2019_1222_1305,0.59662283787078918
2019_1222_1308,0.7645552032216415
2019_1222_1314,0.39177823086158825
2019_1222_1318,0.84608190529621274
2019_1222_1326,0.71779735641398945
2019_1222_1328,0.74906978668137914
2019_1222_1330,0.85892440334357401
2019_1222_1332,0.65430242676263517
2019_1222_1341,0.97796071860005429
2019_1222_1345,0.57620780223262558
2019_1222_1371,0.69253172033273058
2019_1222_1385,0.77455425462517935
2019_1222_1387,0.83378745300259038
2019_1222_1388,0.78109737233905885
2019_1222_1393,0.69681799879393402
2019_1222_1396,0.75294682854251926
2019_1222_1397,0.47883979939687726
2019_1222_1403,0.48733774677064989
2019_1222_1414,0.84394896731895608
2019_1222_1416,0.72865298984702864
2019_1222_1429,0.71105398266163855
2019_1222_1433,0.771638960999528
2019_1222_1436,0.85952759010559743
2019_1222_1437,0.52159234133446797
2019_1222_1438,0.34719961752028772
2019_1222_1439,0.58266686466996975
2019_1222_1449,0.71267451488366229
2019_1222_1458,0.65618104115422771
2019_1222_1459,0.87554488312148659
2019_1222_1463,0.90325358672583711
2019_1233_1234,0.17751990050920163
2019_1233_1235,0.096664880536353581
2019_1233_1242,0.074178682027321918
2019_1233_1243,0.09464773975811569
2019_1233_1246,0.054359455044649008
2019_1233_1251,0.39885482511669368
2019_1233_1257,0.11636363982737552
2019_1233_1261,0.089442001124793724
2019_1233_1266,0.12587821603071048
2019_1233_1268,0.1139511088025944
2019_1233_1276,0.056491116281531362
2019_1233_1277,0.046298118395454835
2019_1233_1278,0.18680604785252886
2019_1233_1279,0.20284385552179163
2019_1233_1280,0.12156683197571871
2019_1233_1285,0.43605854013535794
2019_1233_1293,0.24834438073556431
2019_1233_1295,0.59488959344686787
2019_1233_1297,0.31646145923264801
2019_1233_1300,0.85040042374705527
2019_1233_1305,0.089785373402092472
2019_1233_1308,0.17801508783085029
2019_1233_1314,0.041189301558319902
2019_1233_1318,0.26825856267261661
2019_1233_1326,0.14503200478136402
2019_1233_1328,0.1660320407338246
2019_1233_1330,0.28878620034420011
2019_1233_1332,0.11208025943115751
2019_1233_1341,0.7474336667611361
2019_1233_1345,0.08313866596534536
2019_1233_1371,0.1305971312538744
2019_1233_1385,0.18641677883987118
2019_1233_1387,0.25068536547870246
2019_1233_1388,0.19222784463670639
2019_1233_1393,0.13290885367486172
2019_1233_1396,0.16892286052057759
2019_1233_1397,0.057738269869358483
2019_1233_1403,0.059617848931837414
2019_1233_1414,0.2650736569520955
2019_1233_1416,0.1518876058050046
2019_1233_1429,0.14098135117033972
2019_1233_1433,0.18390933127249265
2019_1233_1436,0.28981151199291644
2019_1233_1437,0.067783368169130997
2019_1233_1438,0.034255803649269057
2019_1233_1439,0.085181558129255652
2019_1233_1449,0.14194088397498794
2019_1233_1458,0.11291054184437044
2019_1233_1459,0.31934789861161594
2019_1233_1463,0.38372635748934647
2019_1234_1235,0.3461328263623884
2019_1234_1242,0.28385021713216119
2019_1234_1243,0.34087433809218748
2019_1234_1246,0.2214076300181127
2019_1234_1251,0.76647677280209869
2019_1234_1257,0.39446935858193366
2019_1234_1261,0.32701755099366903
2019_1234_1266,0.41601766736912615
2019_1234_1268,0.38882811877119983
2019_1234_1276,0.22850703017883234
2019_1234_1277,0.19364648392744355
2019_1234_1278,0.53192228610664816
2019_1234_1279,0.5572843024588251
2019_1234_1280,0.40638888873611867
2019_1234_1285,0.7927509423241591
2019_1234_1293,0.62041262059764124
2019_1234_1295,0.87899826059533004
2019_1234_1297,0.69607579829506472
2019_1234_1300,0.96566019724414598
2019_1234_1305,0.32794450057472058
2019_1234_1308,0.51722020553075232
2019_1234_1314,0.1752664028562062
2019_1234_1318,0.64457705156964284
2019_1234_1326,0.45627502905181605
2019_1234_1328,0.49618697603463691
2019_1234_1330,0.66762778539933798
2019_1234_1332,0.38440222217629849
2019_1234_1341,0.93605994095478928
2019_1234_1345,0.30966529264538989
2019_1234_1371,0.4263087374800969
2019_1234_1385,0.53128370633818012
2019_1234_1387,0.62335227316805319
2019_1234_1388,0.54070052826148252
2019_1234_1393,0.43125841058541925
2019_1234_1396,0.50137033456640001
2019_1234_1397,0.2326155067639285
2019_1234_1403,0.23874551393543719
2019_1234_1414,0.64083710431966245
2019_1234_1416,0.46975931712880381
2019_1234_1429,0.4480874475361174
2019_1234_1433,0.52714309294049233
2019_1234_1436,0.66873343581337485
2019_1234_1437,0.26454333149382336
2019_1234_1438,0.14927722216051731
2019_1234_1439,0.31535988127622039
2019_1234_1449,0.45004211623763013
2019_1234_1458,0.38637201404853094
2019_1234_1459,0.69888450290036985
2019_1234_1463,0.75491506158508859
2019_1235_1242,0.44882315951512541
2019_1235_1243,0.51514926065875777
2019_1235_1246,0.36877719254464236
2019_1235_1251,0.87085489466101251
2019_1235_1257,0.57235161760467101
2019_1235_1261,0.49957762257920846
2019_1235_1266,0.59408361786812003
2019_1235_1268,0.56654660392228795
2019_1235_1276,0.37830598440316299
2019_1235_1277,0.33037884418853725
2019_1235_1278,0.70012201688591102
2019_1235_1279,0.72114808365513217
2019_1235_1280,0.58445819757240147
2019_1235_1285,0.88711487283197021
2019_1235_1293,0.77053169125002641
2019_1235_1295,0.93720307594079688
2019_1235_1297,0.82472533190908726
2019_1235_1300,0.98298540548197322
2019_1235_1305,0.50062983997079302
2019_1235_1308,0.68760024023464128
2019_1235_1314,0.30391210542813374
2019_1235_1318,0.78839898341802406
2019_1235_1326,0.63289766910783007
2019_1235_1328,0.66924305547887231
2019_1235_1330,0.80494482065639039
2019_1235_1332,0.56195781445154214
2019_1235_1341,0.9678215063318697
2019_1235_1345,0.479594177631258
2019_1235_1371,0.60422202496149091
2019_1235_1385,0.6995833072874994
2019_1235_1387,0.77273463692505417
2019_1235_1388,0.70748056089966527
2019_1235_1393,0.60904440333342935
2019_1235_1396,0.67381639846634811
2019_1235_1397,0.38376803432590212
