id,pred
2019_1235_1403,0.39184733676452188
2019_1235_1414,0.78566918967239796
2019_1235_1416,0.64540582729981555
2019_1235_1429,0.62518491979159307
2019_1235_1433,0.69607894763465139
2019_1235_1436,0.80572660194822543
2019_1235_1437,0.42495362029241801
2019_1235_1438,0.26497572884920395
2019_1235_1439,0.48621275576105272
2019_1235_1449,0.62703443615320298
2019_1235_1458,0.56400386166293814
2019_1235_1459,0.826641226385191
2019_1235_1463,0.86354089720518989
2019_1242_1243,0.56327842757178459
2019_1242_1246,0.41493437145102763
2019_1242_1251,0.89113635753784881
2019_1242_1257,0.61900209770578352
2019_1242_1261,0.54789596010573183
2019_1242_1266,0.63985514569869417
2019_1242_1268,0.61340260128447444
2019_1242_1276,0.4248530840563095
2019_1242_1277,0.3745819950771091
2019_1242_1278,0.7391859006445608
2019_1242_1279,0.75841809120247894
2019_1242_1280,0.63064028880346168
2019_1242_1285,0.90512100922104954
2019_1242_1293,0.80300434433460732
2019_1242_1295,0.94769082312812891
2019_1242_1297,0.85101177884919055
2019_1242_1300,0.98594171573202216
2019_1242_1305,0.5489383110192837
2019_1242_1308,0.72766078249034782
2019_1242_1314,0.34640601271535598
2019_1242_1318,0.81893733450102391
2019_1242_1326,0.67667447814360759
2019_1242_1328,0.71066708431549364
2019_1242_1330,0.83359926375446602
2019_1242_1332,0.60896748470149187
2019_1242_1341,0.9733411105801425
2019_1242_1345,0.52801910115895168
2019_1242_1371,0.64952476832414985
2019_1242_1385,0.73869117471887091
2019_1242_1387,0.80497444962816522
2019_1242_1388,0.74593373029568699
2019_1242_1393,0.65411114355599476
2019_1242_1396,0.71491165182075511
2019_1242_1397,0.43052179243625033
2019_1242_1403,0.43888436624637051
2019_1242_1414,0.81650981525727584
2019_1242_1416,0.6884253525272821
2019_1242_1429,0.66940103668114237
2019_1242_1433,0.73547051046408884
2019_1242_1436,0.83428984102973713
2019_1242_1437,0.47287464119356903
2019_1242_1438,0.30440623865175109
2019_1242_1439,0.53461942681133445
2019_1242_1449,0.67114713606027221
2019_1242_1458,0.61094597221355784
2019_1242_1459,0.85269166296209442
2019_1242_1463,0.88481906083935136
2019_1243_1246,0.35059751894096247
2019_1243_1251,0.86171302200111399
2019_1243_1257,0.55292714198771864
2019_1243_1261,0.47985165654388773
2019_1243_1266,0.5749131213797789
2019_1243_1268,0.54706711404767416
2019_1243_1276,0.35992441633844929
2019_1243_1277,0.31315300793589007
2019_1243_1278,0.6832896955523855
2019_1243_1279,0.70499867970371166
2019_1243_1280,0.56516584509376755
2019_1243_1285,0.87896403239718568
2019_1243_1293,0.75627569994691368
2019_1243_1295,0.93239322033041028
2019_1243_1297,0.81301917070666474
2019_1243_1300,0.9816133974883805
2019_1243_1305,0.480902253295176
2019_1243_1308,0.67039595488513859
2019_1243_1314,0.28747380479028928
2019_1243_1318,0.77492878162189116
2019_1243_1326,0.61437037612155199
2019_1243_1328,0.65154014344978417
2019_1243_1330,0.79225035313124892
2019_1243_1332,0.54243865428288907
2019_1243_1341,0.96526992716867821
2019_1243_1345,0.45993205560773454
2019_1243_1371,0.5851960225028261
2019_1243_1385,0.68273445048951098
2019_1243_1387,0.75857262429155248
2019_1243_1388,0.69087891182989669
2019_1243_1393,0.59009295418607266
2019_1243_1396,0.65623252949022048
2019_1243_1397,0.36527700381269412
2019_1243_1403,0.37320278079710545
2019_1243_1414,0.77207545119264009
2019_1243_1416,0.62713790294975813
2019_1243_1429,0.60651038223168707
2019_1243_1433,0.67912369639284997
2019_1243_1436,0.79306993409799686
2019_1243_1437,0.40578489172934251
2019_1243_1438,0.24988741774725354
2019_1243_1439,0.46652253847505387
2019_1243_1449,0.60839432698518392
2019_1243_1458,0.54450197349801988
2019_1243_1459,0.81503432522328789
2019_1243_1463,0.85396810301943071
2019_1246_1251,0.92312135765785042
2019_1246_1257,0.70442225105446865
2019_1246_1261,0.63998622210870904
2019_1246_1266,0.72269449027443011
2019_1246_1268,0.69946865296727556
2019_1246_1276,0.52005153302528839
2019_1246_1277,0.46767558399020381
2019_1246_1278,0.80610118388056562
2019_1246_1279,0.82159003934013308
2019_1246_1280,0.71465397317690749
2019_1246_1285,0.93330472278105558
2019_1246_1293,0.85671991680156445
2019_1246_1295,0.96373585557070274
2019_1246_1297,0.8933751486302528
2019_1246_1300,0.99037306352572718
2019_1246_1305,0.64095538984381917
2019_1246_1308,0.79671981681400195
2019_1246_1314,0.43739439882522657
2019_1246_1318,0.8690170561426338
2019_1246_1326,0.7542968636626125
2019_1246_1328,0.78274876988368103
2019_1246_1330,0.88021683128740558
2019_1246_1332,0.69553081211290402
2019_1246_1341,0.98167048690358649
2019_1246_1345,0.62136010947103193
2019_1246_1371,0.7310747382655467
2019_1246_1385,0.80570002239837057
2019_1246_1387,0.85824765572690997
2019_1246_1388,0.81155911583520091
2019_1246_1393,0.73502928714403604
2019_1246_1396,0.78625393355120887
2019_1246_1397,0.52582915942329866
2019_1246_1403,0.5343060718482836
2019_1246_1414,0.8671520410109701
2019_1246_1416,0.76420966880164176
2019_1246_1429,0.74811961164324225
2019_1246_1433,0.80308509024425223
2019_1246_1436,0.88074161989845157
2019_1246_1437,0.56820300321712869
2019_1246_1438,0.39096172905148641
2019_1246_1439,0.62757579097397542
2019_1246_1449,0.74960546800934802
2019_1246_1458,0.69728903455996838
2019_1246_1459,0.89463651262189081
2019_1246_1463,0.91849036328976319
2019_1251_1257,0.17484518453728681
2019_1251_1261,0.1364832017102876
2019_1251_1266,0.18812352623941775
2019_1251_1268,0.17145543608441738
2019_1251_1276,0.087874575906042751
2019_1251_1277,0.072453738450470984
2019_1251_1278,0.26987766517930412
2019_1251_1279,0.29049963920196042
2019_1251_1280,0.18212440322879819
2019_1251_1285,0.5544041244649468
2019_1251_1293,0.34710104470166503
2019_1251_1295,0.70263382678469188
2019_1251_1297,0.42692061337091369
2019_1251_1300,0.90144644229946458
2019_1251_1305,0.13697999986464549
2019_1251_1308,0.25841972258763457
2019_1251_1314,0.064654413404705346
2019_1251_1318,0.37102536118962315
2019_1251_1326,0.21442528929275961
2019_1251_1328,0.24262181624214618
2019_1251_1330,0.39517007556192463
2019_1251_1332,0.16882036272870948
2019_1251_1341,0.82644331168921781
2019_1251_1345,0.12732826499899363
2019_1251_1371,0.19465625948959708
2019_1251_1385,0.26937263213144857
2019_1251_1387,0.34993954991307441
2019_1251_1388,0.27688955372627189
2019_1251_1393,0.19784386507633467
2019_1251_1396,0.24645207842174799
2019_1251_1397,0.089748676043574727
2019_1251_1403,0.092567932789112017
2019_1251_1414,0.36723267584342412
2019_1251_1416,0.22370281762397426
2019_1251_1429,0.2089100989073619
2019_1251_1433,0.2661143377322216
2019_1251_1436,0.39636259651636563
2019_1251_1437,0.10474376284276521
2019_1251_1438,0.053993407274771643
2019_1251_1439,0.1303026722898607
2019_1251_1449,0.21021882018693061
2019_1251_1458,0.16999050100254876
2019_1251_1459,0.43018048776209783
2019_1251_1463,0.50047350078795505
2019_1257_1261,0.43043064929276431
2019_1257_1266,0.52559462789645073
2019_1257_1268,0.49734258417161614
2019_1257_1276,0.31536621861661474
2019_1257_1277,0.27192516721164439
2019_1257_1278,0.63864182640769895
2019_1257_1279,0.66189687311446388
2019_1257_1280,0.51566917262862877
2019_1257_1285,0.8560914197382834
2019_1257_1293,0.71766549705643978
2019_1257_1295,0.91868322768595978
2019_1257_1297,0.78079260990130261
2019_1257_1300,0.97764546693090237
2019_1257_1305,0.43146279732264237
2019_1257_1308,0.62492816776460247
2019_1257_1314,0.24840404947332229
2019_1257_1318,0.73825082862302815
2019_1257_1326,0.56617531822701173
2019_1257_1328,0.60500382143416576
2019_1257_1330,0.75751186460870557
2019_1257_1332,0.49267720898637246
2019_1257_1341,0.9579261597819867
2019_1257_1345,0.41094177997114778
2019_1257_1371,0.53610791222018794
2019_1257_1385,0.6380497699355514
2019_1257_1387,0.72019166803038315
2019_1257_1388,0.64674780864154857
2019_1257_1393,0.54112994142396265
2019_1257_1396,0.60994771059540354
2019_1257_1397,0.32038784663247155
2019_1257_1403,0.3278427051389512
2019_1257_1414,0.7350914690235697
2019_1257_1416,0.57944622929336709
2019_1257_1429,0.558039656186605
2019_1257_1433,0.63420293795100613
2019_1257_1436,0.75842670260367751
2019_1257_1437,0.35873116917269954
2019_1257_1438,0.21438892022471745
2019_1257_1439,0.41737278054104343
2019_1257_1449,0.55998730753348447
2019_1257_1458,0.49475591467099211
2019_1257_1459,0.78306240648107051
2019_1257_1463,0.82730001120566576
2019_1261_1266,0.61345221626025181
2019_1261_1268,0.58631419243719418
2019_1261_1276,0.39752922605028629
2019_1261_1277,0.34853202489514212
2019_1261_1278,0.71684251500653007
2019_1261_1279,0.73713638620319533
2019_1261_1280,0.60397991820282804
2019_1261_1285,0.89497315484520135
2019_1261_1293,0.78453451573314426
2019_1261_1295,0.94180330499836951
2019_1261_1297,0.83612444199283287
2019_1261_1300,0.98428804632162059
2019_1261_1305,0.52086121895855519
2019_1261_1308,0.70472446481864859
2019_1261_1314,0.3213088354814293
2019_1261_1318,0.80159224372696636
2019_1261_1326,0.65150066457942735
2019_1261_1328,0.68691535531226289
2019_1261_1330,0.81734545825527605
2019_1261_1332,0.58178019196849706
2019_1261_1341,0.97024996222446436
2019_1261_1345,0.49982633317375491
2019_1261_1371,0.62341351571126058
2019_1261_1385,0.71632167200725028
2019_1261_1387,0.78664025487515576
2019_1261_1388,0.72395253692837436
2019_1261_1393,0.62814596542328693
2019_1261_1396,0.69135703648610236
2019_1261_1397,0.40308886989534454
2019_1261_1403,0.41130343849626949
2019_1261_1414,0.7989892570338516
2019_1261_1416,0.66371176523984277
2019_1261_1429,0.6439588877668988
2019_1261_1433,0.71293244506683973
2019_1261_1436,0.81808876999284752
2019_1261_1437,0.44485111665294375
2019_1261_1438,0.28104351817419293
2019_1261_1439,0.50645239767926098
2019_1261_1449,0.64576825436941587
2019_1261_1458,0.58380222375829915
2019_1261_1459,0.83794021932783758
2019_1261_1463,0.87280494064304015
2019_1266_1268,0.47645149343160065
2019_1266_1276,0.2975935683835651
2019_1266_1277,0.25568636764899544
2019_1266_1278,0.61912598661766916
2019_1266_1279,0.64293477317541492
2019_1266_1280,0.49476599623513728
2019_1266_1285,0.84547790373084553
2019_1266_1293,0.70041546098589214
2019_1266_1295,0.91221259828889134
2019_1266_1297,0.76614269225001941
2019_1266_1300,0.97574276275931726
2019_1266_1305,0.41107589563128943
2019_1266_1308,0.60512962642823798
2019_1266_1314,0.23312013673925946
2019_1266_1318,0.72177091164211649
2019_1266_1326,0.54553084083202508
2019_1266_1328,0.58485222894912325
2019_1266_1330,0.74182053752123756
2019_1266_1332,0.47179814935222475
2019_1266_1341,0.95442329387645619
2019_1266_1345,0.3908579076306945
2019_1266_1371,0.51525763979799777
2019_1266_1385,0.61852105466580198
2019_1266_1387,0.70303210866287613
2019_1266_1388,0.62741434623900127
2019_1266_1393,0.52030342034328925
2019_1266_1396,0.58987736317652484
2019_1266_1397,0.30245722179228673
2019_1266_1403,0.3096849819950005
2019_1266_1414,0.71848848742168181
2019_1266_1416,0.55894130981383228
2019_1266_1429,0.53732440527219993
2019_1266_1433,0.61459204030342052
2019_1266_1436,0.74277447243909689
2019_1266_1437,0.33972734659559045
2019_1266_1438,0.20063920430662496
2019_1266_1439,0.39718653214852107
2019_1266_1449,0.53928797831101383
2019_1266_1458,0.4738710463780591
2019_1266_1459,0.76851920990185374
2019_1266_1463,0.81502189013882664
2019_1268_1276,0.3226081747495666
2019_1268_1277,0.27857546481153361
2019_1268_1278,0.64629944734639944
2019_1268_1279,0.66931686020627668
2019_1268_1280,0.52399040489316995
2019_1268_1285,0.86015008395077697
2019_1268_1293,0.72437124701130073
2019_1268_1295,0.92113922340191845
2019_1268_1297,0.78644517851812723
2019_1268_1300,0.97836257999432463
2019_1268_1305,0.43965869931661494
2019_1268_1308,0.63270926498169677
2019_1268_1314,0.25468032534937901
2019_1268_1318,0.74464162265372291
2019_1268_1326,0.57434507936146606
2019_1268_1328,0.61294225200933938
2019_1268_1330,0.76358298625031529
2019_1268_1332,0.50101121906812152
2019_1268_1341,0.95924948297601897
2019_1268_1345,0.41903517804491874
2019_1268_1371,0.54438824713715361
2019_1268_1385,0.64571297714943943
2019_1268_1387,0.72686025410957156
2019_1268_1388,0.65432662977688683
2019_1268_1393,0.54939597937650375
2019_1268_1396,0.6178495419734984
2019_1268_1397,0.32768992385546192
2019_1268_1403,0.3352308793947697
2019_1268_1414,0.74153239443660179
2019_1268_1416,0.58754813493022118
2019_1268_1429,0.56624525109250579
2019_1268_1433,0.64190188013355931
2019_1268_1436,0.76448204091564853
2019_1268_1437,0.36643595206730606
2019_1268_1438,0.22005738892326132
2019_1268_1439,0.42550134597203559
2019_1268_1449,0.56818472313882906
2019_1268_1458,0.50309021811526045
2019_1268_1459,0.78867228679858847
2019_1268_1463,0.83201134369332086
2019_1276_1277,0.44167514655117524
2019_1276_1278,0.78917916882450001
2019_1276_1279,0.805693942404476
2019_1276_1280,0.69279265178634586
2019_1276_1285,0.92647145513175644
2019_1276_1293,0.84335708114044983
2019_1276_1295,0.95988640645076551
2019_1276_1297,0.88296390295623162
2019_1276_1300,0.98931982648233219
2019_1276_1305,0.61647788094720468
2019_1276_1308,0.77920332434415107
2019_1276_1314,0.41177519995500333
2019_1276_1318,0.85660914259301224
2019_1276_1326,0.73434371720518676
2019_1276_1328,0.76438442748293056
2019_1276_1330,0.86870957691266326
2019_1276_1332,0.67287502958020617
2019_1276_1341,0.97968467299212536
2019_1276_1345,0.59638792611365843
2019_1276_1371,0.70996089304234322
2019_1276_1385,0.78875217186414182
2019_1276_1387,0.8450015246269782
2019_1276_1388,0.79499228812840994
2019_1276_1393,0.7141045046011385
2019_1276_1396,0.76809810261226164
2019_1276_1397,0.49963015478010087
2019_1276_1403,0.50813732195304606
2019_1276_1414,0.8545970164857607
2019_1276_1416,0.74478915815715818
2019_1276_1429,0.72784581663157111
2019_1276_1433,0.78596974222096905
2019_1276_1436,0.86927729334835391
2019_1276_1437,0.54230737594991063
2019_1276_1438,0.36629152397958731
2019_1276_1439,0.60275146391106449
2019_1276_1449,0.72940801173733127
2019_1276_1458,0.67470289368796288
2019_1276_1459,0.88433248481883786
2019_1276_1463,0.91028519030971167
2019_1277_1278,0.81690672002002818
2019_1277_1279,0.83171261614957293
2019_1277_1280,0.72884139743612142
2019_1277_1285,0.93757049545776927
2019_1277_1293,0.86517638806734432
2019_1277_1295,0.96612592140817677
2019_1277_1297,0.89992092984465211
2019_1277_1300,0.99102389856736128
2019_1277_1305,0.65704867283432866
2019_1277_1308,0.80792358263037678
2019_1277_1314,0.45485151036738458
2019_1277_1318,0.87685207006858779
2019_1277_1326,0.76715543626060301
2019_1277_1328,0.7945239602486136
2019_1277_1330,0.88746865965509592
2019_1277_1332,0.71028359069903146
2019_1277_1341,0.98289950630735401
2019_1277_1345,0.63783542325715559
2019_1277_1371,0.74473734046540685
2019_1277_1385,0.81652282592771497
2019_1277_1387,0.86662799610985575
2019_1277_1388,0.82212760874398172
2019_1277_1393,0.74856007954542525
2019_1277_1396,0.79788819624278573
2019_1277_1397,0.54340671744229119
2019_1277_1403,0.55183721578540434
2019_1277_1414,0.87508257842584092
2019_1277_1416,0.77670304139731283
2019_1277_1429,0.761199117125679
2019_1277_1433,0.81401992769849096
2019_1277_1436,0.88796572075486424
2019_1277_1437,0.5854481440374848
2019_1277_1438,0.40790927655752174
2019_1277_1439,0.64393563108440577
2019_1277_1449,0.76263229749551442
2019_1277_1458,0.71199189715060796
2019_1277_1459,0.90111342904018654
2019_1277_1463,0.92362611304961295
2019_1278_1279,0.50948971176076663
2019_1278_1280,0.36098346455658559
2019_1278_1285,0.75940195266863852
2019_1278_1293,0.57422631129905422
2019_1278_1295,0.85702455578709746
2019_1278_1297,0.65396092567444575
2019_1278_1300,0.95868443165954353
2019_1278_1305,0.28706514750307011
2019_1278_1308,0.46921990869208108
2019_1278_1314,0.14919387768011605
2019_1278_1318,0.59943261459455188
2019_1278_1326,0.40913748445613307
2019_1278_1328,0.4483259828761863
2019_1278_1330,0.62370193206765723
2019_1278_1332,0.34004612912669407
2019_1278_1341,0.92354725451599751
2019_1278_1345,0.27014858034297162
2019_1278_1371,0.38010280710410227
2019_1278_1385,0.48328477467080722
2019_1278_1387,0.57727993823924395
2019_1278_1388,0.49274521136456684
2019_1278_1393,0.38487591340243188
2019_1278_1396,0.45345937142696047
2019_1278_1397,0.20008144793892313
2019_1278_1403,0.20558378733983385
2019_1278_1414,0.59551572633152561
2019_1278_1416,0.42231070210480481
2019_1278_1429,0.40117166839556351
2019_1278_1433,0.47913584538301934
2019_1278_1436,0.62487160074454551
2019_1278_1437,0.22887563522370058
2019_1278_1438,0.12647793652778871
2019_1278_1439,0.2754063877123113
2019_1278_1449,0.40307114424802692
2019_1278_1458,0.34191487052176539
2019_1278_1459,0.65696703027280801
2019_1278_1463,0.71764625774038482
2019_1279_1280,0.35287388590453395
2019_1279_1285,0.75288733751327253
2019_1279_1293,0.56556609262333368
2019_1279_1295,0.85264031907966409
2019_1279_1297,0.64592247754992937
2019_1279_1300,0.95726206601310604
2019_1279_1305,0.27988882288310035
2019_1279_1308,0.46043078349622524
2019_1279_1314,0.14476433530280786
2019_1279_1318,0.59091984585201518
2019_1279_1326,0.40062433152304799
2019_1279_1328,0.43960408645597948
2019_1279_1330,0.61537398805077848
2019_1279_1332,0.33216241719831818
2019_1279_1341,0.92101488888425265
2019_1279_1345,0.26323900476984075
2019_1279_1371,0.37181362568533027
2019_1279_1385,0.47446769867938487
2019_1279_1387,0.56863517203973435
2019_1279_1388,0.48391717994490935
2019_1279_1393,0.37654586940994839
2019_1279_1396,0.44471811331127642
2019_1279_1397,0.19448642668942728
2019_1279_1403,0.19987334624311603
2019_1279_1414,0.58697707161329782
2019_1279_1416,0.4137153701908487
2019_1279_1429,0.39271410020558983
2019_1279_1433,0.47032556498580858
2019_1279_1436,0.61655362833174887
2019_1279_1437,0.22269958931507783
2019_1279_1438,0.12262562167632673
2019_1279_1439,0.26841178965582668
2019_1279_1449,0.39459991882083312
2019_1279_1458,0.33400976066772781
2019_1279_1459,0.64896092884726042
2019_1279_1463,0.71043214663091825
2019_1280_1285,0.85285923888617665
2019_1280_1293,0.71236885669651073
2019_1280_1295,0.916720100253406
2019_1280_1297,0.77631111812908637
2019_1280_1300,0.97707026146527776
2019_1280_1305,0.42509807252375753
2019_1280_1308,0.618815828246705
2019_1280_1314,0.24358276678153179
2019_1280_1318,0.73319680248296526
2019_1280_1326,0.55977998425963471
2019_1280_1328,0.59877525154531974
2019_1280_1330,0.75270516484467742
2019_1280_1332,0.48618167935227175
2019_1280_1341,0.95686594255533641
2019_1280_1345,0.40466430878093151
2019_1280_1371,0.5296375684669361
2019_1280_1385,0.63202535379456082
2019_1280_1387,0.71492359388984916
2019_1280_1388,0.64078666025203224
2019_1280_1393,0.53466884525009872
2019_1280_1396,0.60374603946596239
2019_1280_1397,0.31475452274181592
2019_1280_1403,0.32214043531667969
2019_1280_1414,0.72999875057149266
2019_1280_1416,0.57309902023061232
2019_1280_1429,0.55161936957102731
2019_1280_1433,0.62815180864205011
2019_1280_1436,0.75363223926630851
2019_1280_1437,0.35277361725675949
2019_1280_1438,0.21004333657371199
2019_1280_1439,0.4110656250589948
2019_1280_1449,0.55357267978461444
2019_1280_1458,0.488259355215514
2019_1280_1459,0.77861416124269045
2019_1280_1463,0.8235544557059622
2019_1285_1293,0.30526549895493749
2019_1285_1295,0.66135315684901697
2019_1285_1297,0.38107978652771335
2019_1285_1300,0.88317631958720066
2019_1285_1305,0.11597154773216845
2019_1285_1308,0.22361204092565878
2019_1285_1314,0.054043815726040445
2019_1285_1318,0.32775379581456765
2019_1285_1326,0.18407252761509674
2019_1285_1328,0.20934133997556048
2019_1285_1330,0.35065245934153777
2019_1285_1332,0.14374194392235073
2019_1285_1341,0.79739398621833812
2019_1285_1345,0.10761550249723995
2019_1285_1371,0.1665087435873186
2019_1285_1385,0.23355428668469802
2019_1285_1387,0.30792323607649608
2019_1285_1388,0.24040056250956821
2019_1285_1393,0.16933233365773603
2019_1285_1396,0.2127938207641823
2019_1285_1397,0.075351565457819736
2019_1285_1403,0.077757201970703238
2019_1285_1414,0.3241754619446422
2019_1285_1416,0.19235835639236487
2019_1285_1429,0.17915998695022561
